=========================================
SLURM_JOB_ID = 15990
SLURM_JOB_NODELIST = node20-19
SLURM_CPUS_ON_NODE = 4
SLURM_JOB_PARTITION = RT
SLURM_TASK_PID = 657819
==========================================
LAMMPS (29 Sep 2021 - Update 2)
Lattice spacing in x,y,z = 7.3680630 7.3680630 7.3680630
Created orthogonal box = (0.0000000 0.0000000 0.0000000) to (73.680630 73.680630 73.680630)
  1 by 2 by 2 MPI processor grid
Created 4000 atoms
  using lattice units in orthogonal box = (0.0000000 0.0000000 0.0000000) to (73.680630 73.680630 73.680630)
  create_atoms CPU = 0.001 seconds
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
   27100   0.98356938 -0.087271781            0    1.3877135 0.0094463034 
   27200   0.98407083 -0.088209053            0    1.3875282  0.009379051 
   27300   0.98485144  -0.08933565            0    1.3875722 0.0094774362 
   27400   0.98323089 -0.087035555            0    1.3874421   0.00943765 
   27500   0.98384328 -0.087846972            0     1.387549 0.0094743109 
   27600   0.98224237 -0.085613046            0    1.3873822   0.00954249 
   27700   0.98358887 -0.087725876            0    1.3872886 0.0092752063 
   27800   0.98489334 -0.089887195            0    1.3870835 0.0094468681 
   27900    0.9857736 -0.091027506            0    1.3872632 0.0092321167 
   28000   0.98352242 -0.087757238            0    1.3871576 0.0095110318 
   28100   0.98616767 -0.091484575            0    1.3873971 0.0094217004 
   28200   0.98308472 -0.086959803            0    1.3872986 0.0093251725 
   28300   0.98399151 -0.088290848            0    1.3873274 0.0093480559 
   28400   0.98560718 -0.090720422            0    1.3873207 0.0093424673 
   28500   0.98347548 -0.087640838            0    1.3872036 0.0094942894 
   28600   0.98386308 -0.088262847            0    1.3871628 0.0095593292 
   28700   0.98396515 -0.088244232            0    1.3873345 0.0092656793 
   28800   0.98303335 -0.086802846            0    1.3873785 0.0094513535 
   28900   0.98419169  -0.08838847            0      1.38753 0.0095241998 
   29000   0.98239408 -0.085762811            0    1.3874599 0.0094594967 
   29100   0.98511094 -0.089929026            0     1.387368 0.0094056109 
   29200   0.98758926 -0.093705604            0    1.3873079 0.0094571088 
   29300   0.98363234  -0.08764013            0    1.3874395 0.0094086964 
   29400   0.98190242 -0.085048069            0    1.3874374 0.0092941366 
   29500   0.98695789 -0.092643604            0    1.3874231 0.0095398052 
   29600   0.98359372 -0.087634484            0    1.3873872 0.0094650451 
   29700   0.98353452 -0.087616352            0    1.3873166  0.009493591 
   29800   0.98272124 -0.086235803            0    1.3874775 0.0095483319 
   29900   0.98291522 -0.086507885            0    1.3874964 0.0094353289 
   30000   0.98274882 -0.086269698            0     1.387485 0.0094555804 
   30100   0.98192451 -0.085164006            0    1.3873545  0.009481515 
   30200   0.98288295 -0.086766458            0    1.3871894 0.0092926154 
   30300   0.98074289 -0.083259266            0    1.3874873 0.0093626315 
   30400   0.98188248 -0.084804709            0    1.3876508 0.0092880256 
   30500   0.98198894 -0.085040269            0    1.3875749 0.0095991185 
   30600     0.981225 -0.083939244            0    1.3875303 0.0095767091 
   30700   0.98293712 -0.086640353            0    1.3873967 0.0093642279 
   30800   0.98607701 -0.091365011            0    1.3873807 0.0092550548 
   30900    0.9837003 -0.087802753            0    1.3873788 0.0094405888 
   31000   0.98291293 -0.086529899            0    1.3874709 0.0093648545 
   31100   0.98312795 -0.086916331            0    1.3874069 0.0094297951 
   31200   0.98333726 -0.087106154            0     1.387531 0.0094550196 
   31300   0.98200536 -0.085218607            0    1.3874212 0.0093540606 
   31400   0.98013537 -0.082526436            0    1.3873091 0.0093175779 
   31500   0.98284642 -0.086491391            0    1.3874097 0.0094334652 
   31600   0.98499322 -0.089741379            0    1.3873791 0.0095370287 
   31700   0.98161883 -0.084851841            0    1.3872083 0.0096084594 
   31800   0.98213079 -0.085451456            0    1.3873764 0.0094117048 
   31900     0.983062 -0.086833919            0    1.3873904 0.0093271249 
   32000    0.9809967 -0.083781029            0    1.3873461 0.0095058651 
   32100   0.98011997 -0.082441659            0    1.3873707 0.0094438098 
   32200   0.98559789  -0.09084901            0    1.3871782 0.0096345516 
   32300   0.98195307 -0.085138492            0    1.3874229 0.0094791406 
   32400   0.98086653 -0.083605447            0    1.3873265 0.0093383497 
   32500   0.98429187 -0.088937061            0    1.3871316   0.00926078 
   32600   0.98518847 -0.090249367            0    1.3871639 0.0095064621 
   32700   0.98296529 -0.087109113            0    1.3869702 0.0093748929 
   32800   0.98289233  -0.08700385            0    1.3869661 0.0094822622 
   32900   0.98385933 -0.088457714            0    1.3869623 0.0094868187 
   33000   0.98725793 -0.093582736            0    1.3869339 0.0093984577 
   33100   0.98848411 -0.095303467            0     1.387052  0.009452573 
   33200   0.98425892 -0.088970884            0    1.3870484 0.0092865589 
   33300   0.98353561 -0.087984608            0      1.38695 0.0094103665 
   33400   0.98691899 -0.092998369            0      1.38701 0.0096145284 
   33500   0.98662267 -0.092586515            0    1.3869775  0.009445926 
   33600   0.98171096 -0.085025573            0    1.3871727 0.0094642631 
   33700   0.98257706 -0.086261668            0    1.3872355 0.0094469897 
   33800   0.98305684 -0.086991839            0    1.3872248 0.0093068886 
   33900   0.98248709 -0.086278168            0     1.387084 0.0093321257 
   34000   0.98510252 -0.090071719            0    1.3872126 0.0093281584 
   34100   0.98409044 -0.088481729            0    1.3872849  0.009352421 
   34200   0.98195062  -0.08549746            0    1.3870602 0.0093145441 
   34300   0.98198555 -0.085431296            0    1.3871788 0.0093357912 
   34400   0.98375046  -0.08783186            0    1.3874249 0.0095036204 
   34500   0.98158281 -0.084799277            0    1.3872068 0.0094018989 
   34600   0.98284439 -0.086724618            0    1.3871734 0.0093675392 
   34700   0.98261602 -0.086324754            0    1.3872308 0.0095197166 
   34800   0.98261709 -0.086375078            0    1.3871821 0.0094116451 
   34900    0.9845256 -0.089309682            0    1.3871095 0.0093532264 
   35000   0.98241828 -0.086148932            0    1.3871101 0.0092816964 
   35100   0.98171634 -0.084879525            0    1.3873268 0.0092097629 
   35200   0.97991701 -0.082317561            0    1.3871905 0.0096193088 
   35300   0.98134777 -0.084373034            0    1.3872806 0.0094012961 
   35400   0.98082309 -0.083634052            0    1.3872328 0.0094733279 
   35500   0.98220226 -0.085741651            0    1.3871934 0.0095141584 
   35600   0.98075943 -0.083428992            0    1.3873424 0.0094090822 
   35700    0.9819216 -0.085277464            0    1.3872367 0.0094168015 
   35800   0.97969981 -0.081931783            0    1.3872506 0.0092394115 
   35900   0.98517557 -0.090183752            0    1.3872102 0.0092068649 
   36000   0.98224719 -0.085615569            0    1.3873869 0.0095513423 
   36100   0.98019683 -0.082631622            0    1.3872961 0.0093782294 
   36200   0.98094346  -0.08377551            0    1.3872718 0.0093522238 
   36300   0.98356054 -0.087821975            0      1.38715 0.0093340832 
   36400   0.98127781 -0.084489697            0     1.387059 0.0093337252 
   36500   0.98100971 -0.083988571            0    1.3871581 0.0094194939 
   36600   0.98441434 -0.089368555            0    1.3868838   0.00928064 
   36700    0.9855877 -0.091163283            0    1.3868487  0.009272623 
   36800   0.98711125 -0.093499236            0    1.3867975  0.009389381 
   36900   0.98613696 -0.091948619            0     1.386887 0.0095116617 
   37000   0.98343544 -0.087765253            0    1.3870191 0.0095381324 
   37100   0.98493959 -0.090020308            0    1.3870197 0.0094691821 
   37200   0.98482416 -0.089745276            0    1.3871217 0.0093901156 
   37300   0.98258357 -0.086377505            0    1.3871294 0.0094766339 
   37400   0.97996666 -0.082540696            0    1.3870418 0.0091558309 
   37500   0.98058659 -0.083281075            0    1.3872311 0.0095403292 
   37600   0.97796785 -0.079538638            0    1.3870464 0.0095559326 
   37700   0.98348902 -0.087807643            0    1.3870571 0.0094109865 
   37800   0.98353551 -0.087883653            0    1.3870508 0.0093893999 
   37900   0.97952169 -0.081971773            0    1.3869434 0.0096432184 
   38000   0.98187993 -0.085618041            0    1.3868337 0.0096240806 
   38100    0.9857334 -0.091362544            0    1.3868679 0.0092371064 
   38200   0.98666472 -0.092902297            0    1.3867248 0.0094285905 
   38300   0.98425893  -0.08928805            0    1.3867312  0.009313137 
   38400   0.98426825 -0.089164424            0    1.3868689  0.009464107 
   38500   0.98080472  -0.08385868            0    1.3869806 0.0093046594 
   38600   0.97991254 -0.082375032            0    1.3871263 0.0095074769 
   38700   0.98056791  -0.08327839            0    1.3872058 0.0094045818 
   38800   0.97839958 -0.080117797            0    1.3871147 0.0096266956 
   38900   0.98097573 -0.084116305            0    1.3869794 0.0092307337 
   39000   0.98413609 -0.088863705            0    1.3869714 0.0093821486 
   39100   0.98087732 -0.083940561            0    1.3870076 0.0094047243 
   39200   0.97892247 -0.080875914            0    1.3871407 0.0093984273 
   39300   0.97970905 -0.081967543            0    1.3872286 0.0093072074 
   39400   0.98094375 -0.083940007            0    1.3871078 0.0094664977 
   39500   0.98212959 -0.085800762            0    1.3870253  0.009159229 
   39600   0.98309903 -0.087291018            0    1.3869889 0.0093929811 
   39700   0.98076293 -0.083829296            0    1.3869473 0.0092606991 
   39800   0.98015041 -0.082757018            0     1.387101 0.0094163675 
   39900   0.98493655 -0.089974785            0    1.3870607 0.0094356629 
   40000   0.98060877 -0.083604687            0    1.3869407 0.0094849852 
Loop time of 2.275 on 4 procs for 20000 steps with 4000 atoms

Performance: 3797800.601 tau/day, 8791.205 timesteps/s
99.6% CPU use with 4 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.23693    | 0.24575    | 0.25222    |   1.1 | 10.80
Neigh   | 0.22125    | 0.22558    | 0.22996    |   0.7 |  9.92
Comm    | 1.5419     | 1.5513     | 1.5619     |   0.6 | 68.19
Output  | 0.0033663  | 0.0051941  | 0.010609   |   4.3 |  0.23
Modify  | 0.21209    | 0.21497    | 0.21797    |   0.5 |  9.45
Other   |            | 0.03221    |            |       |  1.42

Nlocal:        1000.00 ave        1014 max         971 min
Histogram: 1 0 0 0 0 0 0 1 0 2
Nghost:        420.000 ave         437 max         396 min
Histogram: 1 0 0 0 1 0 0 0 1 1
Neighs:        506.500 ave         530 max         480 min
Histogram: 1 0 0 1 0 0 0 1 0 1

Total # of neighbors = 2026
Ave neighs/atom = 0.50650000
Neighbor list builds = 1000
Dangerous builds not checked
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 40000
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 4.098 | 4.099 | 4.099 Mbytes
Step Temp E_pair E_mol TotEng Press 
   40000   0.98060877 -0.083604687            0    1.3869407 0.0094849852 
   40100   0.97938426 -0.081600482            0    1.3871086  0.009446159 
   40200   0.98208416 -0.085722908            0    1.3870351 0.0093471896 
   40300   0.98268296 -0.086564192            0    1.3870917 0.0094440119 
   40400   0.97987306 -0.082346804            0    1.3870953 0.0093880468 
   40500   0.98020714 -0.082616025            0    1.3873271 0.0095842377 
   40600    0.9847725 -0.089620641            0    1.3871688 0.0095679844 
   40700   0.97766721 -0.079000353            0    1.3871338 0.0092483083 
   40800   0.97966632 -0.081970113            0     1.387162 0.0094333393 
   40900   0.98067782  -0.08360352            0    1.3870455 0.0094461101 
   41000    0.9817003 -0.085084035            0    1.3870983  0.009275647 
   41100   0.97979145 -0.082270653            0    1.3870491 0.0093101209 
   41200   0.98130387 -0.084321771            0     1.387266 0.0093599783 
   41300   0.98020155 -0.082629534            0    1.3873052 0.0093269685 
   41400   0.98019756 -0.082539298            0    1.3873895 0.0093785452 
   41500   0.97807807 -0.079468918            0    1.3872814 0.0093190179 
   41600   0.97877206  -0.08066332            0    1.3871277 0.0093711515 
   41700   0.98271298 -0.086599351            0    1.3871016 0.0092274318 
   41800   0.97770438 -0.079037505            0    1.3871524 0.0094093927 
   41900   0.97978998 -0.082201595            0    1.3871159 0.0093463276 
   42000   0.97991237 -0.082594547            0    1.3869065 0.0095322635 
   42100   0.97772503 -0.079211192            0    1.3870097 0.0094822101 
   42200   0.97702122 -0.077926986            0    1.3872385 0.0093120817 
   42300   0.98033681 -0.082848722            0    1.3872889 0.0093291545 
   42400   0.98253537 -0.086436043            0    1.3869986 0.0093617411 
   42500   0.98189953 -0.085686667            0    1.3867944 0.0095528748 
   42600   0.98415005 -0.088874356            0    1.3869817 0.0094475007 
   42700   0.97972781  -0.08219214            0    1.3870322 0.0095683745 
   42800   0.97889593 -0.081180479            0    1.3867963 0.0095042135 
   42900   0.98429224 -0.089259991            0    1.3868093 0.0095595682 
   43000   0.98371283 -0.088308275            0    1.3868921 0.0093522699 
   43100   0.98080743 -0.083763177            0    1.3870802 0.0093482601 
   43200   0.98000305 -0.082538183            0    1.3870989 0.0094600185 
   43300    0.9797812 -0.082185149            0    1.3871192 0.0095119374 
   43400   0.98056964 -0.083325263            0    1.3871615  0.009432308 
   43500   0.98110637 -0.084341958            0    1.3869497 0.0093789036 
   43600   0.98363497 -0.088227406            0    1.3868562 0.0094441705 
   43700   0.98381381 -0.088646636            0    1.3867051 0.0094045641 
   43800   0.98114612 -0.084540837            0    1.3868104 0.0095377614 
   43900   0.98282894 -0.086909183            0    1.3869657  0.009401411 
   44000   0.98349653 -0.087905439            0    1.3869705 0.0093597846 
   44100   0.98284601 -0.086922009            0    1.3869784 0.0092926404 
   44200   0.98327499 -0.087583406            0    1.3869604 0.0096137362 
   44300   0.98266431 -0.086840495            0    1.3867875 0.0093355516 
