=========================================
SLURM_JOB_ID = 16006
SLURM_JOB_NODELIST = node20-19
SLURM_CPUS_ON_NODE = 4
SLURM_JOB_PARTITION = RT
SLURM_TASK_PID = 658357
==========================================
LAMMPS (29 Sep 2021 - Update 2)
Lattice spacing in x,y,z = 7.3680630 7.3680630 7.3680630
Created orthogonal box = (0.0000000 0.0000000 0.0000000) to (73.680630 73.680630 73.680630)
  1 by 2 by 2 MPI processor grid
Created 4000 atoms
  using lattice units in orthogonal box = (0.0000000 0.0000000 0.0000000) to (73.680630 73.680630 73.680630)
  create_atoms CPU = 0.001 seconds
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
   39000   0.98413609 -0.088863705            0    1.3869714 0.0093821486 
   39100   0.98087732 -0.083940561            0    1.3870076 0.0094047243 
   39200   0.97892247 -0.080875914            0    1.3871407 0.0093984273 
   39300   0.97970905 -0.081967543            0    1.3872286 0.0093072074 
   39400   0.98094375 -0.083940007            0    1.3871078 0.0094664977 
   39500   0.98212959 -0.085800762            0    1.3870253  0.009159229 
   39600   0.98309903 -0.087291018            0    1.3869889 0.0093929811 
   39700   0.98076293 -0.083829296            0    1.3869473 0.0092606991 
   39800   0.98015041 -0.082757018            0     1.387101 0.0094163675 
   39900   0.98493655 -0.089974785            0    1.3870607 0.0094356629 
   40000   0.98060877 -0.083604687            0    1.3869407 0.0094849852 
Loop time of 2.27474 on 4 procs for 20000 steps with 4000 atoms

Performance: 3798235.385 tau/day, 8792.212 timesteps/s
99.6% CPU use with 4 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.23498    | 0.24383    | 0.25198    |   1.2 | 10.72
Neigh   | 0.22021    | 0.22689    | 0.22936    |   0.8 |  9.97
Comm    | 1.5393     | 1.5519     | 1.5658     |   0.8 | 68.22
Output  | 0.0034035  | 0.0053762  | 0.011205   |   4.6 |  0.24
Modify  | 0.21074    | 0.21479    | 0.21876    |   0.6 |  9.44
Other   |            | 0.032      |            |       |  1.41

Nlocal:        1000.00 ave        1014 max         971 min
Histogram: 1 0 0 0 0 0 0 1 0 2
Nghost:        420.000 ave         437 max         396 min
Histogram: 1 0 0 0 1 0 0 0 1 1
Neighs:        506.500 ave         530 max         480 min
Histogram: 1 0 0 1 0 0 0 1 0 1

Total # of neighbors = 2026
Ave neighs/atom = 0.50650000
Neighbor list builds = 1000
Dangerous builds not checked
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 40000
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 4.848 | 4.849 | 4.849 Mbytes
c_1[4] c_2[4] 
           0    2.9410908 
  0.72234561    2.7997634 
    2.853968    2.7013115 
    6.343377    2.5895761 
   11.110752    2.4883137 
   17.128374    2.4069721 
    24.37248    2.3319058 
   32.747889     2.253686 
   42.287502    2.1963746 
   52.919448    2.1146525 
   64.608528    2.0465788 
   77.361619    1.9775569 
    91.09542    1.8965774 
   105.78106    1.8469656 
   121.35434    1.7748383 
      137.81    1.7241733 
   155.28845    1.6824202 
   173.65675    1.6288511 
   192.77167    1.5769881 
   212.66754     1.526822 
   233.31877    1.4792915 
    254.7194    1.4377931 
   276.86762    1.3887336 
   299.75448    1.3566452 
   323.38589     1.320545 
   347.61104      1.27482 
   372.37031    1.2385166 
   397.69518     1.184181 
   423.55825    1.1493763 
   449.90749    1.1033773 
   476.66942     1.070021 
   504.03072    1.0188949 
   531.94285   0.99283044 
   560.39759   0.96086223 
   589.25887   0.92409424 
   618.51126   0.88543104 
   648.19608   0.86065222 
   678.36727   0.84874257 
   709.02045   0.82018254 
   740.12663   0.80174554 
   771.56135   0.76539069 
    803.2707   0.74279217 
   835.32998   0.72089493 
   867.67411   0.69144384 
   900.26633   0.65987871 
   933.21895   0.64768654 
   966.48419   0.62431166 
   1000.3608   0.61352092 
   1034.6338    0.5887153 
   1069.3279   0.57736921 
   1104.5315   0.55815066 
   1139.8789   0.54305305 
   1175.5427   0.53413208 
   1211.5518   0.50625792 
    1247.959   0.50096332 
   1284.5408   0.48831992 
   1321.3469   0.48211716 
   1358.4488   0.46659702 
   1395.7013   0.45473512 
    1433.298   0.43957013 
   1470.9856   0.42902636 
    1508.742   0.41335063 
   1546.3179   0.38999706 
    1583.935   0.36888065 
   1621.7586   0.35127482 
   1659.6717   0.33599899 
   1697.5687   0.31870147 
   1735.5068    0.3005007 
   1773.6715   0.28889158 
   1811.9372   0.28466809 
   1850.4406   0.26778022 
   1888.8206   0.25006715 
   1927.4558    0.2475053 
   1966.2147   0.25917458 
   2005.2154   0.25760384 
   2044.5888   0.24971489 
   2083.8557   0.22861152 
    2122.919   0.22677845 
   2162.1665   0.20682872 
   2201.8467   0.20626642 
    2241.466    0.1866221 
   2280.9705   0.17150552 
   2320.7309   0.16459334 
   2360.6232   0.15658144 
    2400.582   0.13957613 
   2440.2469    0.1313512 
   2479.9307   0.14034712 
   2520.0958   0.14342711 
   2560.3544    0.1393035 
   2600.9756   0.12525094 
   2641.5734   0.13590138 
   2682.2982   0.12446706 
   2723.0621   0.12091644 
   2763.6891   0.13608543 
   2804.2936   0.12084138 
   2844.5719   0.12635919 
   2885.0561   0.12754139 
   2925.6388   0.13350114 
    2966.023   0.13088764 
   3006.1583    0.1256062 
   3046.3641   0.12666335 
   3086.6362   0.12421841 
   3127.1708    0.1283392 
   3167.9878   0.11908961 
   3208.6455   0.11539006 
   3249.2847  0.099095972 
   3290.3764   0.10589845 
   3331.5641  0.097441116 
   3372.9805   0.10723554 
   3414.7836    0.1143625 
   3457.0573     0.117088 
   3499.4614   0.11666633 
   3541.5532   0.11215681 
   3583.8772   0.10254949 
   3626.2691   0.10370802 
   3668.6843   0.10635864 
   3711.5816   0.10581757 
   3755.0982   0.10837096 
   3798.6254   0.11628928 
    3842.474   0.11599144 
   3886.1595   0.10833271 
   3929.2017   0.10253229 
   3972.2749   0.10444842 
   4015.5902    0.1116021 
   4058.9823   0.12320788 
    4102.577   0.12025116 
    4145.847   0.11307015 
    4188.971   0.10903791 
   4231.8498  0.097861429 
   4274.8397  0.092511299 
   4317.5149  0.092653127 
   4360.2934  0.095615533 
   4402.9608  0.087617619 
   4445.6591  0.084272607 
   4488.7845  0.094359251 
   4532.0138   0.08611677 
   4575.0537  0.084265435 
   4618.3186   0.08158761 
   4661.5094  0.084068583 
    4704.655  0.066151735 
   4747.9669    0.0712254 
   4791.5289   0.06512435 
    4834.541  0.065824623 
   4877.6311  0.065960673 
   4920.7628   0.06258902 
   4964.1413  0.067356307 
   5007.7427   0.05292875 
   5051.0935  0.046696783 
   5094.3837  0.043973118 
   5137.8663  0.041691757 
   5180.4469  0.041280641 
   5222.9803  0.039923721 
    5264.844  0.034028348 
   5306.6581  0.035540485 
   5348.9134  0.035574632 
    5391.133  0.027497243 
   5433.1812  0.021073061 
    5475.466 0.0096726025 
   5518.2332  0.013989788 
    5561.343  0.020573959 
   5603.9003  0.013848887 
   5646.0871  0.012929722 
   5688.6375   0.02005341 
   5731.6625 0.0066384371 
    5774.985  0.011227328 
   5817.8743 0.00080094787 
   5860.8875 0.0032386122 
   5903.9355 0.0035187487 
   5946.9914  0.016060901 
   5990.2456  0.026928432 
   6033.7334  0.044227382 
   6077.6582  0.048903331 
    6121.322  0.037400166 
      6164.7  0.038234651 
   6207.7036  0.038594922 
   6250.0219  0.034234174 
   6291.9216  0.027510148 
   6334.4274  0.035285857 
   6377.2577  0.033669287 
   6420.0719  0.044765225 
   6463.0954  0.040916361 
    6506.206  0.040195549 
   6549.8957   0.03730179 
   6593.2466  0.035293481 
   6636.6721  0.029938908 
   6679.7291  0.021184985 
   6722.3334  0.020443719 
   6764.9504  0.012974144 
   6808.0598  0.028566561 
   6851.9844  0.027272103 
   6895.7558   0.01280496 
   6939.2332 0.0074790345 
   6982.4205  0.014751799 
   7025.6237 0.0073129381 
   7069.2479  0.007413104 
   7112.7619 0.0086204297 
   7156.0682  0.011531336 
   7199.0366  0.016354925 
   7241.6851  0.013734588 
   7284.3799 0.0095971501 
   7327.6092  0.017448433 
   7370.7904 0.0037561892 
   7414.5117  0.020734083 
   7458.0409 0.0098778337 
   7501.7234 0.0082188864 
   7545.9817 0.0024907633 
   7590.0343 0.0054587751 
    7633.304 -0.0025655993 
   7676.7687 0.0033749544 
    7720.679 -0.002571168 
   7764.4677 -0.0028982519 
   7808.3828 0.0021432686 
    7851.962 -0.005192604 
   7895.6173 -0.0016633106 
   7938.6319 -0.010811837 
   7981.5151 0.0077398343 
   8024.7243   0.02124576 
   8068.1457  0.020341888 
   8111.7934  0.021000904 
   8155.8072  0.028435602 
    8199.719  0.019665837 
   8243.9528  0.023054505 
   8287.9356  0.028258952 
   8331.3858  0.016812486 
    8374.661  0.030119282 
   8417.8155  0.032402669 
   8460.4982  0.044642272 
   8502.9921  0.045022573 
   8545.0456  0.040676253 
   8587.1923  0.050540519 
   8630.4687  0.043306625 
   8673.7438  0.047835257 
   8716.9017  0.056312169 
   8760.4067  0.055123695 
   8803.3546  0.056627743 
   8846.4882  0.042302415 
   8889.5054  0.060358899 
   8931.6227  0.063787273 
   8973.3507  0.057140816 
   9015.3304  0.059632264 
   9056.7471  0.056899133 
   9098.1705  0.070674576 
   9139.7721  0.066454761 
   9181.1436  0.067338359 
   9222.5016  0.061617608 
   9263.6065   0.05946076 
   9304.6643   0.06294823 
   9346.3795  0.056777503 
    9387.886  0.065094737 
   9429.9218  0.059210896 
   9472.4294  0.062369055 
   9515.5811  0.058505791 
    9558.852  0.064524477 
   9601.5572  0.068062815 
    9644.325  0.075432862 
   9687.3422  0.063598346 
   9730.1311  0.066440818 
   9772.7288  0.054325291 
   9814.8182  0.051653919 
   9856.3782  0.053481837 
   9897.7798  0.054750799 
    9939.171  0.057626934 
   9980.8116  0.061255431 
   10022.523  0.057032322 
   10064.825  0.058871644 
   10107.511   0.05826244 
   10150.692  0.061263264 
   10194.402  0.078806651 
   10237.905  0.075936929 
   10280.596  0.050423153 
   10323.491  0.044970092 
   10366.159  0.039323142 
   10408.354  0.033216984 
   10450.451  0.038386973 
   10492.845  0.030585111 
   10535.173  0.038569121 
    10577.79  0.048491161 
   10620.365  0.041137363 
   10662.645  0.020307383 
   10704.595  0.022085735 
   10746.641  0.018971031 
   10788.017  0.023378221 
    10829.65  0.022432999 
   10871.317  0.016314709 
   10913.149  0.031420073 
   10954.811   0.01086802 
   10995.974  0.007205067 
   11036.866 -0.009578693 
   11077.701 -0.0075602925 
   11118.887 -0.012499395 
   11159.451 -0.0040620272 
   11199.999 0.00054146927 
    11240.55  0.010826582 
   11280.963 0.0067445521 
   11320.919  0.010764059 
   11360.731  0.012008811 
   11401.131 0.0065021156 
   11442.015 0.0056323764 
   11483.315 0.0083182043 
   11524.893  0.023748093 
   11567.129  0.010697927 
   11609.349 0.0067325787 
    11651.28 0.0027591052 
   11693.007 -0.013392361 
   11734.363 -0.025765344 
    11776.02 -0.029476144 
   11817.466 -0.024133517 
   11859.731 -0.021300203 
   11902.848  -0.02325617 
   11945.871 -0.015033765 
   11989.187 -0.012840369 
     12032.6 -0.028523732 
   12075.713 -0.042696989 
   12119.321 -0.039620595 
   12162.794 -0.040103306 
   12206.563 -0.039784692 
    12250.33 -0.040942732 
   12293.952 -0.045401334 
   12338.216 -0.034518685 
   12381.675 -0.045659018 
   12425.222  -0.04649827 
   12468.595 -0.051542714 
   12511.622 -0.045489844 
   12554.414 -0.044281978 
   12597.137 -0.045473188 
   12640.208 -0.049726917 
   12682.293 -0.048942596 
   12724.784 -0.036075612 
   12767.267  -0.04048424 
   12810.069  -0.03574288 
   12852.787 -0.042550963 
    12894.88 -0.049672233 
   12936.543 -0.038941701 
   12978.418 -0.049162329 
   13019.876 -0.051768973 
   13060.886 -0.042437844 
   13101.318 -0.047845509 
   13142.471 -0.043746994 
   13183.661 -0.046881187 
   13225.064 -0.029531104 
   13267.057 -0.024257531 
   13309.322 -0.025536634 
   13351.438 -0.016311537 
   13393.684 -0.019780959 
   13435.475  -0.01283789 
   13477.679 -0.027242586 
   13519.912 -0.021948392 
   13563.046  -0.03607974 
   13606.024 -0.031370415 
   13648.887 -0.027302501 
   13691.892 -0.031749739 
   13735.087 -0.034609677 
   13777.515 -0.033572511 
   13819.925 -0.039514354 
   13862.266 -0.032109311 
   13905.259 -0.020957158 
     13948.2 -0.027722653 
     13990.9  -0.02198272 
   14033.079 -0.021502007 
   14075.265 -0.013177915 
   14117.398 -0.0049768343 
   14159.133 -0.0059143399 
    14201.18 -0.015346843 
   14243.675 -0.018232216 
   14286.719 -0.012637933 
   14330.004 -0.012585818 
   14373.529 0.0048800634 
   14416.583  0.013210957 
    14460.78  0.020027005 
    14504.79  0.018191319 
   14549.179  0.012329824 
   14593.495 0.00032459687 
    14638.17 0.0068287649 
   14683.133 -0.0059610598 
   14728.232 -0.0034539166 
   14774.096 -0.0020460355 
   14820.612 0.0083481825 
   14867.116  0.016159275 
   14913.722   0.02618196 
   14960.183  0.030329595 
   15006.093  0.029008064 
   15051.816  0.028775634 
    15097.41  0.023829003 
   15142.441  0.030691239 
   15187.387  0.033972099 
   15232.714   0.03803583 
   15278.377  0.049146502 
   15325.085  0.046837543 
   15371.472  0.061384486 
    15416.93  0.060490515 
   15462.038  0.061160789 
   15507.572  0.070425942 
   15553.289  0.069801748 
   15598.781  0.075583806 
   15644.217  0.071689082 
   15690.282  0.074499258 
   15737.116  0.063258065 
   15783.667  0.061259679 
   15829.512  0.060911986 
   15875.718  0.037196535 
   15922.038  0.050242857 
Loop time of 4.71957 on 4 procs for 40000 steps with 4000 atoms

Performance: 3661347.401 tau/day, 8475.341 timesteps/s
99.2% CPU use with 4 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.47287    | 0.48051    | 0.48742    |   0.9 | 10.18
Neigh   | 0.447      | 0.45355    | 0.46218    |   0.8 |  9.61
Comm    | 3.0925     | 3.112      | 3.1295     |   1.0 | 65.94
Output  | 0.17591    | 0.18009    | 0.19186    |   1.6 |  3.82
Modify  | 0.42445    | 0.42983    | 0.43355    |   0.6 |  9.11
Other   |            | 0.06358    |            |       |  1.35

Nlocal:        1000.00 ave        1006 max         996 min
Histogram: 2 0 0 0 0 0 1 0 0 1
Nghost:        415.250 ave         424 max         402 min
Histogram: 1 0 0 0 0 1 0 0 0 2
Neighs:        514.250 ave         530 max         500 min
Histogram: 1 0 0 0 2 0 0 0 0 1

Total # of neighbors = 2057
Ave neighs/atom = 0.51425000
